city,lat,lon,performer,year
"New York, NY",40.7127281,-74.0060152,Max Lengel,1935
"Pottstown, PA",40.2452976,-75.6496424,Max Lengel,1935
"Pottsville, PA",40.6851324,-76.1953701,Max Lengel,1935
"New York, NY",40.7127281,-74.0060152,Max Lengel,1938
"New York, NY",40.7127281,-74.0060152,Max Lengel,1939
"New Castle, PA",40.9999202,-80.3471856,May West of the East,1936
"Philadelphia, PA",39.9527237,-75.1635262,Melvin Evans,1937
"Harrisburg, PA",40.2663107,-76.8861122,Merry Pickford,1934
"Atlantic City, NJ",39.3642852,-74.4229351,Merry Pickford,1934
"Syracuse, NY",43.0481221,-76.1474244,Merry Pickford,1935
"New York, NY",40.7127281,-74.0060152,Merry Pickford,1935
"East Liverpool, OH",40.6186756,-80.5772928,Merry Pickford,1936
"Los Angeles, CA",34.0536909,-118.242766,Merry Pickford,1936
"Pittsburgh, PA",40.4416941,-79.9900861,Merry Pickford,1936
"Wilmington, DE",39.7459468,-75.546589,Merry Pickford,1936
"East Liverpool, OH",40.6186756,-80.5772928,Merry Pickford,1937
"Akron, OH",41.083064,-81.518485,Merry Pickford,1937
"New York, NY",40.7127281,-74.0060152,Mickey Dell,1934
"Hazleton, PA",40.9646867,-75.9852789,Mickey Dell,1935
"Baltimore, MD",39.2908816,-76.610759,Mickey Dell,1936
"Binghamton, NY",42.096968,-75.914341,Mickey Nelson,1934
"Benton Harbor, MI",42.1167065,-86.4541894,Mickey Nelson,1934
"Olean, NY",42.0774779,-78.4298613,Mickey Nelson,1935
"New York, NY",40.7127281,-74.0060152,Mickey Nelson,1935
"Jamestown, NY",42.0970023,-79.2353259,Mickey Nelson,1935
"Syracuse, NY",43.0481221,-76.1474244,Mickey Nelson,1935
"Binghamton, NY",42.096968,-75.914341,Mickey Nelson,1935
"Scranton, PA",41.4086874,-75.6621294,Mickey Nelson,1935
"Lansing, MI",42.7337712,-84.5553805,Mickey Nelson,1936
"Lima, OH",40.7399785,-84.105006,Mickey Nelson,1936
"Dayton, OH",39.7589478,-84.1916069,Mickey Nelson,1936
"Benton Harbor, MI",42.1167065,-86.4541894,Mickey Nelson,1937
"Lansing, MI",42.7337712,-84.5553805,Mickey Nelson,1938
"St. Louis, MO",38.6529545,-90.24111656024635,Mickey Standley,1938
"Paterson, NJ",40.9167654,-74.171811,Mickey Strauss,1934
"Newark, NJ",40.735657,-74.1723667,Mickey Strauss,1934
"New York, NY",40.7127281,-74.0060152,Mickey Strauss,1934
"Asbury Park, NJ",40.2203907,-74.0120817,Mildred Martin,1935
"Los Angeles, CA",34.0536909,-118.242766,Milton,1932
"Seattle, WA",47.6038321,-122.3300624,Milton LaMaire,1939
"New York, NY",40.7127281,-74.0060152,Miss Broadway Rose,1930
"Philadelphia, PA",39.9527237,-75.1635262,Mitzi ?,1940
"Pittsburgh, PA",40.4416941,-79.9900861,Mitzi Mantis,1940
"Lansing, MI",42.7337712,-84.5553805,Mona La Fountaine,1936
"Benton Harbor, MI",42.1167065,-86.4541894,Mona La Fountaine,1936
"Baltimore, MD",39.2908816,-76.610759,Mother/Sepia Marlene Smother/Dietrich,1934
"Baltimore, MD",39.2908816,-76.610759,Mother/Sepia Marlene Smother/Dietrich,1935
"New York, NY",40.7127281,-74.0060152,Mother/Sepia Marlene Smother/Dietrich,1936
"New York, NY",40.7127281,-74.0060152,Mother/Sepia Marlene Smother/Dietrich,1938
"New York, NY",40.7127281,-74.0060152,Murray Lenen,1934
"Miami, FL",25.7741728,-80.19362,Murray Swanson,1939
"Youngstown, OH",41.1035786,-80.6520161,Najean Loy,1936
"New York, NY",40.7127281,-74.0060152,Nancy Cauel,1939
"New York, NY",40.7127281,-74.0060152,Naomi Davis,1935
"Asbury Park, NJ",40.2203907,-74.0120817,Nazi Mova,1934
"Los Angeles, CA",34.0536909,-118.242766,Neil Dornay,1932
"Los Angeles, CA",34.0536909,-118.242766,Neil Dornay,1933
"San Francisco, CA",37.7790262,-122.4199061,Neil Dornay,1933
"Sheboygan, WI",43.7508284,-87.71453,Neil Dornay,1934
"Shreveport, LA",32.5221828,-93.7651944,Neil Dornay,1937
"New York, NY",40.7127281,-74.0060152,Nicki Gallucci,1934
"Baltimore, MD",39.2908816,-76.610759,Nicki Gallucci,1935
"New York, NY",40.7127281,-74.0060152,Nicki Gallucci,1936
"Philadelphia, PA",39.9527237,-75.1635262,Nicki Gallucci,1937
"Miami, FL",25.7741728,-80.19362,Nicki Gallucci,1939
"San Francisco, CA",37.7790262,-122.4199061,Nicki Gallucci,1940
"Miami, FL",25.7741728,-80.19362,Nicki Gallucci,1940
"Detroit, MI",42.3315509,-83.0466403,Nicki Gallucci,1940
"Cleveland, OH",41.5051613,-81.6934446,Niki Nash,1935
"New York, NY",40.7127281,-74.0060152,Niles Marsh,1931
"Los Angeles, CA",34.0536909,-118.242766,Niles Marsh,1932
"New York, NY",40.7127281,-74.0060152,Niles Marsh,1932
"Juarez, Mexico",32.4078425,-104.2332312,Niles Marsh,1935
"Phoenix, AZ",33.4484367,-112.0741417,Niles Marsh,1935
"Los Angeles, CA",34.0536909,-118.242766,Niles Marsh,1935
"Bakersfield, CA",35.3738712,-119.0194639,Niles Marsh,1937
"San Francisco, CA",37.7790262,-122.4199061,Niles Marsh,1939
"San Francisco, CA",37.7790262,-122.4199061,Niles Marsh,1940
"St. Louis, MO",38.6529545,-90.24111656024635,Nina Mae McKinney,1937
"Milwaukee, WI",43.0349931,-87.922497,Nina Mae McKinney,1937
"Chicago, IL",41.8755616,-87.6244212,Nina Mae McKinney,1937
"Pittsburgh, PA",40.4416941,-79.9900861,Nina Mae McKinney,1938
"Chicago, IL",41.8755616,-87.6244212,Nina Mae McKinney,1938
"Los Angeles, CA",34.0536909,-118.242766,Nina Rae,1932
"New York, NY",40.7127281,-74.0060152,Nine Collegians,1930
"New York, NY",40.7127281,-74.0060152,Nora Corona Hancock,1939
"Detroit, MI",42.3315509,-83.0466403,Norman Lewis,1937
"Youngstown, OH",41.1035786,-80.6520161,Norman Lewis,1937
"Miami, FL",25.7741728,-80.19362,Norman Lewis,1939
"Miami, FL",25.7741728,-80.19362,Norman Lewis,1940
"Detroit, MI",42.3315509,-83.0466403,Norman Lewis,1940
"Baltimore, MD",39.2908816,-76.610759,Olin Landick,1937
"Detroit, MI",42.3315509,-83.0466403,Olin Landick,1937
"New York, NY",40.7127281,-74.0060152,Olyn Landick,1932
"New York, NY",40.7127281,-74.0060152,Olyn Landick,1933
"Hartford, CT",41.7655582,-72.69061276146614,Olyn Landick,1937
"Akron, OH",41.083064,-81.518485,Ora Monte,1936
"Lansing, MI",42.7337712,-84.5553805,Page? Hudeck?,1936
"San Francisco, CA",37.7790262,-122.4199061,Palofox,1940
"Miami, FL",25.7741728,-80.19362,Pat Clayton,1939
"Miami, FL",25.7741728,-80.19362,Pat Clayton,1940
"Baltimore, MD",39.2908816,-76.610759,Patsy Campbell,1935
"Miami, FL",25.7741728,-80.19362,Patsy Keller,1939
"Zanesville, OH",39.9403453,-82.0131924,Patty Baker,1938
OH,40.2253569,-82.6881395,Patty Baker,1938
"Los Angeles, CA",34.0536909,-118.242766,Paul,1932
"San Francisco, CA",37.7790262,-122.4199061,Paul Coleman,1940
"Lansing, MI",42.7337712,-84.5553805,Paul Gilrey,1936
"Oklahoma City, OK",35.4729886,-97.5170536,Paul Gilrey,1938
"Cincinnati, OH",39.1014537,-84.5124602,Paul LaPage,1934
"Chicago, IL",41.8755616,-87.6244212,Paul LaPage,1934
"Sandusky, OH",41.4561002,-82.7115813,Paul Russell,1937
"Detroit, MI",42.3315509,-83.0466403,Paul Russell,1937
"Miami, FL",25.7741728,-80.19362,Paul Russell,1939
"Miami, FL",25.7741728,-80.19362,Paul Russell,1940
"Chicago, IL",41.8755616,-87.6244212,Peaches Browning,1936
"Pittsburgh, PA",40.4416941,-79.9900861,Peaches Browning,1937
"Chicago, IL",41.8755616,-87.6244212,Peaches Browning,1938
"Baltimore, MD",39.2908816,-76.610759,Peaches Buckingham,1938
"Chicago, IL",41.8755616,-87.6244212,Peggy Joyce,1931
"Pittsburgh, PA",40.4416941,-79.9900861,Peggy Joyce,1935
"Detroit, MI",42.3315509,-83.0466403,Peggy Joyce,1935
"Chicago, IL",41.8755616,-87.6244212,Peggy Joyce,1935
"St. Louis, MO",38.6529545,-90.24111656024635,Peggy Joyce,1937
"Binghamton, NY",42.096968,-75.914341,Pep Murray,1934
"Olean, NY",42.0774779,-78.4298613,Pep Murray,1935
"New York, NY",40.7127281,-74.0060152,Pep Murray,1935
"Jamestown, NY",42.0970023,-79.2353259,Pep Murray,1935
"Syracuse, NY",43.0481221,-76.1474244,Pep Murray,1935
"Warren, PA",41.843949,-79.145045,Pep Murray,1935
"Scranton, PA",41.4086874,-75.6621294,Pep Murray,1935
"Shreveport, LA",32.5221828,-93.7651944,Pepper Cortez,1937
"St. Louis, MO",38.6529545,-90.24111656024635,Pepper Cortez,1938
"Albany, NY",42.6511674,-73.754968,Peppy Carman,1935
"Philadelphia, PA",39.9527237,-75.1635262,Peppy Carman,1940
"Chicago, IL",41.8755616,-87.6244212,Petite Swanson,1936
"Pittsburgh, PA",40.4416941,-79.9900861,Petite Swanson,1937
"Pittsburgh, PA",40.4416941,-79.9900861,Petite Swanson,1938
"Chicago, IL",41.8755616,-87.6244212,Petite Swanson,1938
"Atlantic City, NJ",39.3642852,-74.4229351,Phil Black,1931
"Atlantic City, NJ",39.3642852,-74.4229351,Phil Black,1933
"New York, NY",40.7127281,-74.0060152,Phil Black,1938
"New York, NY",40.7127281,-74.0060152,Phil Black,1939
"Corpus Christi, TX",27.7477253,-97.4014129,Phil Craig,1936
"Kansas City, MO",39.100105,-94.5781416,Phil Craig,1937
"Corpus Christi, TX",27.7477253,-97.4014129,Phil Craig,1937
"Kansas City, MO",39.100105,-94.5781416,Phil Craig,1939
"Sandusky, OH",41.4561002,-82.7115813,Princess Diane,1937
"Juarez, Mexico",32.4078425,-104.2332312,Rae Bourbon,1931
"Bakersfield, CA",35.3738712,-119.0194639,Rae Bourbon,1931
"Los Angeles, CA",34.0536909,-118.242766,Rae Bourbon,1932
"Los Angeles, CA",34.0536909,-118.242766,Rae Bourbon,1933
"Chicago, IL",41.8755616,-87.6244212,Rae Bourbon,1933
"San Francisco, CA",37.7790262,-122.4199061,Rae Bourbon,1933
"Salt Lake City, UT",40.7596198,-111.8867975,Rae Bourbon,1933
"Juarez, Mexico",32.4078425,-104.2332312,Rae Bourbon,1933
"Salt Lake City, UT",40.7596198,-111.8867975,Rae Bourbon,1934
"Matawan, NJ",40.41483,-74.2295891,Rae Bourbon,1934
"St. Louis, MO",38.6529545,-90.24111656024635,Rae Bourbon,1934
"New York, NY",40.7127281,-74.0060152,Rae Bourbon,1934
"St. Louis, MO",38.6529545,-90.24111656024635,Rae Bourbon,1935
"Miami, FL",25.7741728,-80.19362,Rae Bourbon,1935
"Los Angeles, CA",34.0536909,-118.242766,Rae Bourbon,1935
"Los Angeles, CA",34.0536909,-118.242766,Rae Bourbon,1936
"Kansas City, MO",39.100105,-94.5781416,Rae Bourbon,1938
"Los Angeles, CA",34.0536909,-118.242766,Rae Bourbon,1939
"Miami, FL",25.7741728,-80.19362,Rae Bourbon,1940
"New York, NY",40.7127281,-74.0060152,Rae Bourbon,1940
"Binghamton, NY",42.096968,-75.914341,Ralph Gilbert,1934
"Sheboygan, WI",43.7508284,-87.71453,Ralph Gilbert,1934
"Baltimore, MD",39.2908816,-76.610759,Ralph Gilbert,1935
"Benton Harbor, MI",42.1167065,-86.4541894,Ralph Gilbert,1935
"Rock Island, IL",41.4411786,-90.5766144,Ralph Gilbert,1938
"Detroit, MI",42.3315509,-83.0466403,Ralph Gilbert,1940
"Baltimore, MD",39.2908816,-76.610759,Ralph Miller,1934
"Akron, OH",41.083064,-81.518485,Ram'ee,1936
"New York, NY",40.7127281,-74.0060152,Ramon Strobeck,1930
"New York, NY",40.7127281,-74.0060152,Ramon Strobeck,1938
"Akron, OH",41.083064,-81.518485,Rani Dorzi,1936
"Albany, NY",42.6511674,-73.754968,Ray Foster,1940
"Seattle, WA",47.6038321,-122.3300624,Ray Francis,1940
"Pinedale, WY",42.8687119,-109.8710028084494,Ray Francis,1940
"Detroit, MI",42.3315509,-83.0466403,Ray Francis,1940
"New York, NY",40.7127281,-74.0060152,Ray Shannon,1933
"San Francisco, CA",37.7790262,-122.4199061,Reeder Richards,1938
"San Francisco, CA",37.7790262,-122.4199061,Reeder Richards,1939
"Asbury Park, NJ",40.2203907,-74.0120817,"Reggie ""Dolly"" Windsor",1935
"New York, NY",40.7127281,-74.0060152,"Reggie ""Dolly"" Windsor",1935
"Youngstown, OH",41.1035786,-80.6520161,"Reggie ""Dolly"" Windsor",1936
"New York, NY",40.7127281,-74.0060152,Richard Carlson,1935
"New York, NY",40.7127281,-74.0060152,Richard Lansin,1939
"Boston, MA",42.3602534,-71.0582912,Richard Snooks Davis,1939
"Wappingers Falls, NY",41.5965635,-73.9112103,Robert A. Lyons,1935
"Albany, NY",42.6511674,-73.754968,Robert Brennan,1935
"New York, NY",40.7127281,-74.0060152,Robert G. Brennan,1935
"Los Angeles, CA",34.0536909,-118.242766,Robert Long,1933
"Albany, NY",42.6511674,-73.754968,Robert P. Philip,1934
"Los Angeles, CA",34.0536909,-118.242766,Rocky,1932
"Los Angeles, CA",34.0536909,-118.242766,Rocky,1933
"Nassau, NY",42.5159145,-73.6101159,Rollie Andrews,1935
"New York, NY",40.7127281,-74.0060152,Rollie Andrews,1935
"New York, NY",40.7127281,-74.0060152,Roni Warren,1934
"Baltimore, MD",39.2908816,-76.610759,Roni Warren,1935
"Albany, NY",42.6511674,-73.754968,Roni Warren,1935
"Buffalo, NY",42.8867166,-78.8783922,Roni Warren,1935
"Saratoga Springs, NY",43.0821793,-73.7853915,Roni Warren,1935
"Hartford, NC",41.7688459,-72.6816303,Roni Warren,1936
"Hartford, CT",41.7655582,-72.69061276146614,Roni Warren,1937
"Hartford, CT",41.7655582,-72.69061276146614,Roni Warren,1938
"Albany, NY",42.6511674,-73.754968,Roni Warren,1939
"Albany, NY",42.6511674,-73.754968,Roni Warren,1940
"Detroit, MI",42.3315509,-83.0466403,Roxy,1937
"New York, NY",40.7127281,-74.0060152,Roy Whitemore,1939
"Pittsburgh, PA",40.4416941,-79.9900861,Ruth Roberts,1935
"Miami, FL",25.7741728,-80.19362,Sally,1939
"San Francisco, CA",37.7790262,-122.4199061,Sam Silvers,1933
"Pottersville, NY",43.7311765,-73.8192961,Sammy Grand,1939
"New York, NY",40.7127281,-74.0060152,Sammy Grand,1939
"Baltimore, MD",39.2908816,-76.610759,Sammy Lewis,1936
"New York, NY",40.7127281,-74.0060152,Sandra,1938
"New York, NY",40.7127281,-74.0060152,Satch,1936
"New York, NY",40.7127281,-74.0060152,Satch? Satchell?,1936
"New York, NY",40.7127281,-74.0060152,Satchell,1936
"Chicago, IL",41.8755616,-87.6244212,Sepia Gloria Swanson,1931
"Chicago, IL",41.8755616,-87.6244212,Sepia Gloria Swanson,1932
"Detroit, MI",42.3315509,-83.0466403,Sepia Gloria Swanson,1933
"Chicago, IL",41.8755616,-87.6244212,Sepia Gloria Swanson,1934
"Lawnside, NJ",39.8665025,-75.0282253,Sepia Gloria Swanson,1935
"New York, NY",40.7127281,-74.0060152,Sepia Gloria Swanson,1937
"New York, NY",40.7127281,-74.0060152,Sepia Gloria Swanson,1938
"Lawnside, NJ",39.8665025,-75.0282253,Sepia Gloria Swanson,1938
"Baltimore, MD",39.2908816,-76.610759,Sepia Mae West,1934
"New York, NY",40.7127281,-74.0060152,Sepia Mae West,1934
"New York, NY",40.7127281,-74.0060152,Sepia Mae West,1935
"Kansas City, MO",39.100105,-94.5781416,Sepia Mae West,1935
"Los Angeles, CA",34.0536909,-118.242766,Sepia Mae West,1935
"Chicago, IL",41.8755616,-87.6244212,Sepia Mae West,1935
"New York, NY",40.7127281,-74.0060152,Sepia Mae West,1936
"Chicago, IL",41.8755616,-87.6244212,Sepia Mae West,1936
"Chicago, IL",41.8755616,-87.6244212,Sepia Mae West,1937
"Chicago, IL",41.8755616,-87.6244212,Sepia Mae West,1938
"Hartford, CT",41.7655582,-72.69061276146614,Soni Sinclair,1938
"Miami, FL",25.7741728,-80.19362,Sonny La Ray,1939
"Philadelphia, PA",39.9527237,-75.1635262,Sonny La Ray,1940
"Atlantic City, NJ",39.3642852,-74.4229351,Sonny O'Shea,1933
"Miami, FL",25.7741728,-80.19362,Sonny O'Shea,1933
"New York, NY",40.7127281,-74.0060152,Sonny O'Shea,1933
"Wappingers Falls, NY",41.5965635,-73.9112103,Stanley E. Caulfield,1935
"Cleveland, OH",41.5051613,-81.6934446,Stanley Jabin,1936
"Miami, FL",25.7741728,-80.19362,Stanley Jabin,1936
"New York, NY",40.7127281,-74.0060152,Stanley Rogers,1930
"Baltimore, MD",39.2908816,-76.610759,Stanley Rogers,1935
"Miami, FL",25.7741728,-80.19362,Stanley Rogers,1939
"New York, NY",40.7127281,-74.0060152,Steel Smith,1938
"Albany, NY",42.6511674,-73.754968,Stuart P. Murphy,1940
"Lansing, MI",42.7337712,-84.5553805,Tangara,1936
"Lima, OH",40.7399785,-84.105006,Tangara,1936
"Benton Harbor, MI",42.1167065,-86.4541894,Tangara,1936
"Dayton, OH",39.7589478,-84.1916069,Tangara,1936
"Benton Harbor, MI",42.1167065,-86.4541894,Tangara,1937
"Atlantic City, NJ",39.3642852,-74.4229351,Tanya Garth,1937
"Kansas City, MO",39.100105,-94.5781416,Ted Cook,1935
"Miami, FL",25.7741728,-80.19362,Ted Cook,1935
"Chicago, IL",41.8755616,-87.6244212,Ted Cook,1935
"Wilmington, DE",39.7459468,-75.546589,Ted Lewis,1935
"Warren, PA",41.843949,-79.145045,Ted Shaw,1935
"Pittsburgh, PA",40.4416941,-79.9900861,Ted Shaw,1935
"Miami, FL",25.7741728,-80.19362,Teddy Cappy,1939
"Miami, FL",25.7741728,-80.19362,Teddy Cappy,1940
"Albany, NY",42.6511674,-73.754968,Teddy Hayes,1935
"Albany, NY",42.6511674,-73.754968,Teddy Keller,1935
"Philadelphia, PA",39.9527237,-75.1635262,Teddy Keller,1940
"Pottsville, PA",40.6851324,-76.1953701,Teddy â€”,1935
"Detroit, MI",42.3315509,-83.0466403,Teddy â€”,1940
"Zanesville, OH",39.9403453,-82.0131924,Terry La Monte,1938
OH,40.2253569,-82.6881395,Terry La Monte,1938
"Syracuse, NY",43.0481221,-76.1474244,Terry Lane,1935
"Miami, FL",25.7741728,-80.19362,Terry Lane,1939
"Pittsburgh, PA",40.4416941,-79.9900861,Terry Phillips,1937
"Asbury Park, NJ",40.2203907,-74.0120817,Terry Stone,1935
"Hartford, CT",41.7655582,-72.69061276146614,Terry Tremaine,1938
"Chicago, IL",41.8755616,-87.6244212,Tex Hendricks,1930
"New York, NY",40.7127281,-74.0060152,Tex Hendricks,1934
"New York, NY",40.7127281,-74.0060152,Tex Hendricks,1936
"New York, NY",40.7127281,-74.0060152,Tex Hendricks,1937
"Miami, FL",25.7741728,-80.19362,Tex Hendricks,1939
"Miami, FL",25.7741728,-80.19362,Tex Hendricks,1940
"Hartford, CT",41.7655582,-72.69061276146614,The Mystery Dancer,1938
"Chicago, IL",41.8755616,-87.6244212,Thelma Lee,1940
"New York, NY",40.7127281,-74.0060152,Theodore Coppi,1935
"Akron, OH",41.083064,-81.518485,Thetis Storey,1937
"New York, NY",40.7127281,-74.0060152,Thomas Martin,1935
"Massillon, OH",40.7965119,-81.5231597,Thompson Twin 1,1936
"Massillon, OH",40.7965119,-81.5231597,Thompson Twin 2,1936
"Miami, FL",25.7741728,-80.19362,Tiny Kingsmore,1939
"Lansing, MI",42.7337712,-84.5553805,Toley-Goodie-Goodie-Waddel,1936
"Massillon, OH",40.7965119,-81.5231597,Tom Hose,1936
"Akron, OH",41.083064,-81.518485,Tom Hose,1936
"Hartford, CT",41.7655582,-72.69061276146614,Tom Martelle,1930
"Atlanta, GA",33.7489924,-84.3902644,Tom Martelle,1939
"New York, NY",40.7127281,-74.0060152,Tommy Mann,1930
"Los Angeles, CA",34.0536909,-118.242766,Tony Collins,1934
"Hartford, CT",41.7655582,-72.69061276146614,Tony Karol,1938
"Olean, NY",42.0774779,-78.4298613,Toots,1935
"Warren, PA",41.843949,-79.145045,Toots,1935
"Seattle, WA",47.6038321,-122.3300624,Val Rai,1937
"Reno, NV",39.5261206,-119.8126581,Val Rai,1937
"Seattle, WA",47.6038321,-122.3300624,Val Rai,1939
"Massillon, OH",40.7965119,-81.5231597,Val Turek,1936
"Akron, OH",41.083064,-81.518485,Val Turek,1936
"Pittsburgh, PA",40.4416941,-79.9900861,Val Varr,1935
"Chicago, IL",41.8755616,-87.6244212,Valda Gray,1936
"Chicago, IL",41.8755616,-87.6244212,Valda Gray,1937
"Chicago, IL",41.8755616,-87.6244212,Valda Gray,1938
"Chicago, IL",41.8755616,-87.6244212,Valda Gray,1939
"Chicago, IL",41.8755616,-87.6244212,Valda Gray,1940
"Benton Harbor, MI",42.1167065,-86.4541894,Vera Mazzie,1934
"Benton Harbor, MI",42.1167065,-86.4541894,Vera Mazzie,1937
"Los Angeles, CA",34.0536909,-118.242766,Verne Valdez,1935
"Massillon, OH",40.7965119,-81.5231597,Verne Valdez,1936
"Los Angeles, CA",34.0536909,-118.242766,Verne Valdez,1936
"East Liverpool, OH",40.6186756,-80.5772928,Verne Valdez,1936
"Columbus, OH",39.9622601,-83.0007065,Verne Valdez,1936
"Pittsburgh, PA",40.4416941,-79.9900861,Verne Valdez,1936
"Baltimore, MD",39.2908816,-76.610759,Verne Valdez,1937
"Columbus, OH",39.9622601,-83.0007065,Verne Valdez,1937
"Detroit, MI",42.3315509,-83.0466403,Verne Valdez,1937
"Youngstown, OH",41.1035786,-80.6520161,Verne Valdez,1937
"Baltimore, MD",39.2908816,-76.610759,Verne Valdez,1938
"Houston, TX",29.7589382,-95.3676974,Verne Valdez,1938
"Cleveland, OH",41.5051613,-81.6934446,Verne Valdez,1938
"San Francisco, CA",37.7790262,-122.4199061,Verne Valdez,1938
"Seattle, WA",47.6038321,-122.3300624,Verne Valdez,1939
"New York, NY",40.7127281,-74.0060152,Vincent McFarland,1930
"New York, NY",40.7127281,-74.0060152,Vincent Reid,1934
"Philadelphia, PA",39.9527237,-75.1635262,Vincent Reid,1934
"Miami, FL",25.7741728,-80.19362,Violet Clements,1939
"Albany, NY",42.6511674,-73.754968,Wally Brennan,1939
"Saratoga Springs, NY",43.0821793,-73.7853915,Wally Brennan,1939
"Miami, FL",25.7741728,-80.19362,Wally Thompson,1935
"San Francisco, CA",37.7790262,-122.4199061,Walter Hart,1938
"San Francisco, CA",37.7790262,-122.4199061,Walter Hart,1939
"San Francisco, CA",37.7790262,-122.4199061,Walter Hart,1940
"Miami, FL",25.7741728,-80.19362,Walter McDonald,1933
"Miami, FL",25.7741728,-80.19362,Walter McDonald,1934
"New York, NY",40.7127281,-74.0060152,Walter Munde,1931
"Baltimore, MD",39.2908816,-76.610759,Whitie,1934
"Minneapolis, MN",44.9772995,-93.2654692,Wilkie Mason,1938
"Detroit, MI",42.3315509,-83.0466403,Wilkie Mason,1940
"Wappingers Falls, NY",41.5965635,-73.9112103,William Lee Becker,1935
"Detroit, MI",42.3315509,-83.0466403,Yvonne â€”,1940
